mac, time, freq, fftAccX, fftAccY, fftAccZ, fftVelocX, fftVelocY, fftVelocZ,
454822000005,2022-05-02T08:17:29.000Z,0,0.2994,4.0476,NaN,Infinity,Infinity,NaN
,,1221.875,0.0072,0,NaN,0.0009,0,NaN
,,1225,0.0072,0.0048,NaN,0.0009,0.0006,NaN
,,1228.125,0.0048,0.0072,NaN,0.0006,0.0009,NaN
,,1231.25,0.0048,0.0072,NaN,0.0006,0.0009,NaN
,,1234.375,0.0072,0.0048,NaN,0.0009,0.0006,NaN
,,1237.5,0.0072,0.0048,NaN,0.0009,0.0006,NaN
,,1240.625,0.0048,0.0072,NaN,0.0006,0.0009,NaN
,,1243.75,0.0072,0.0048,NaN,0.0009,0.0006,NaN
,,1246.875,0.0048,0.0072,NaN,0.0006,0.0009,NaN
,,1250,0,0.0048,NaN,0,0.0006,NaN
,,1253.125,NaN,0.0048,NaN,NaN,0.0006,NaN
,,1256.25,NaN,0.0048,NaN,NaN,0.0006,NaN
,,1259.375,NaN,0.0072,NaN,NaN,0.0009,NaN
,,1262.5,NaN,0.0048,NaN,NaN,0.0006,NaN
,,1265.625,NaN,NaN,NaN,NaN,NaN,NaN
,,1268.75,NaN,NaN,NaN,NaN,NaN,NaN
,,1271.875,NaN,NaN,NaN,NaN,NaN,NaN
,,1275,NaN,NaN,NaN,NaN,NaN,NaN
,,1278.125,NaN,NaN,NaN,NaN,NaN,NaN
,,1281.25,NaN,NaN,NaN,NaN,NaN,NaN
,,1284.375,NaN,NaN,NaN,NaN,NaN,NaN
,,1287.5,0,NaN,NaN,0,NaN,NaN
,,1290.625,0.0072,NaN,NaN,0.0009,NaN,NaN
,,1293.75,0.0048,NaN,NaN,0.0006,NaN,NaN
,,1296.875,0.0072,NaN,NaN,0.0009,NaN,NaN
,,1300,0.0072,NaN,NaN,0.0009,NaN,NaN
,,1303.125,0.0072,NaN,NaN,0.0009,NaN,NaN
,,1306.25,0,NaN,NaN,0,NaN,NaN
,,1309.375,0,NaN,NaN,0,NaN,NaN
,,1312.5,0.0072,NaN,NaN,0.0009,NaN,NaN
,,1315.625,0,NaN,0,0,NaN,0
,,1318.75,0.0048,NaN,0.0072,0.0006,NaN,0.0009
,,1321.875,0.0048,NaN,0.0072,0.0006,NaN,0.0009
,,1325,0.0072,NaN,0,0.0009,NaN,0
,,1328.125,0.0048,NaN,0.0072,0.0006,NaN,0.0009
,,1331.25,0,NaN,0,0,NaN,0
,,1334.375,0,NaN,0,0,NaN,0
,,1337.5,0,0,0.0072,0,0,0.0009
,,1340.625,0,0,0.0072,0,0,0.0009
,,1343.75,0.0048,0.0048,0,0.0006,0.0006,0
,,1346.875,0,0.0048,0.0048,0,0.0006,0.0006
,,1350,0,0,0.0072,0,0,0.0008
,,1353.125,0,0.0048,0,0,0.0006,0
,,1356.25,0,0,0,0,0,0
,,1359.375,0,0,0.0072,0,0,0.0008
,,1362.5,0.0048,0.0072,0,0.0006,0.0008,0
,,1365.625,0.0072,0.0048,0.0048,0.0008,0.0006,0.0006
,,1368.75,0.0072,0.0048,0.0048,0.0008,0.0006,0.0006
,,1371.875,0.0048,0.0048,0,0.0006,0.0006,0
,,1375,0.0048,0,0.0048,0.0006,0,0.0006
,,1378.125,0,0,0,0,0,0
,,1381.25,0,0,0.0048,0,0,0.0006
,,1384.375,0,0,0,0,0,0
,,1387.5,0,0,NaN,0,0,NaN
,,1390.625,0,0,NaN,0,0,NaN
,,1393.75,0,0.0072,NaN,0,0.0008,NaN
,,1396.875,NaN,0,NaN,NaN,0,NaN
,,1400,NaN,0,NaN,NaN,0,NaN
,,1403.125,NaN,0.0048,NaN,NaN,0.0005,NaN
,,1406.25,NaN,0.0048,NaN,NaN,0.0005,NaN
,,1409.375,NaN,0.0072,NaN,NaN,0.0008,NaN
,,1412.5,NaN,0.0048,NaN,NaN,0.0005,NaN
,,1415.625,NaN,0,NaN,NaN,0,NaN
,,1418.75,NaN,0,NaN,NaN,0,NaN
,,1421.875,NaN,0.0072,NaN,NaN,0.0008,NaN
,,1425,NaN,0.0072,NaN,NaN,0.0008,NaN
,,1428.125,NaN,0,NaN,NaN,0,NaN
,,1431.25,0,0.0048,NaN,0,0.0005,NaN
,,1434.375,0.0072,0,NaN,0.0008,0,NaN
,,1437.5,0.0048,0,NaN,0.0005,0,NaN
,,1440.625,0,0.0048,NaN,0,0.0005,NaN
,,1443.75,0.0072,0.0072,NaN,0.0008,0.0008,NaN
,,1446.875,0.0072,0.0072,NaN,0.0008,0.0008,NaN
,,1450,0,0.0048,NaN,0,0.0005,NaN
,,1453.125,0.0072,0.0048,NaN,0.0008,0.0005,NaN
,,1456.25,0,0,NaN,0,0,NaN
,,1459.375,0.0048,0.0048,0,0.0005,0.0005,0
,,1462.5,0.0048,0.0048,0,0.0005,0.0005,0
,,1465.625,0.0048,0.0072,0,0.0005,0.0008,0
,,1468.75,NaN,0,0,NaN,0,0
,,1471.875,NaN,0,0.0072,NaN,0,0.0008
,,1475,NaN,0,0.0072,NaN,0,0.0008
,,1478.125,NaN,0,0.0048,NaN,0,0.0005
,,1481.25,NaN,0.0048,0.0048,NaN,0.0005,0.0005
,,1484.375,NaN,0.0048,0,NaN,0.0005,0
,,1487.5,NaN,0,0,NaN,0,0
,,1490.625,NaN,0.0072,0.0048,NaN,0.0008,0.0005
,,1493.75,NaN,0.0048,0,NaN,0.0005,0
,,1496.875,NaN,0.0048,NaN,NaN,0.0005,NaN
,,1500,NaN,0,NaN,NaN,0,NaN
,,1503.125,NaN,0,NaN,NaN,0,NaN
,,1506.25,NaN,0.0072,NaN,NaN,0.0008,NaN
,,1509.375,NaN,0.0072,NaN,NaN,0.0008,NaN
,,1512.5,NaN,0.0072,NaN,NaN,0.0008,NaN
,,1515.625,NaN,0.012,NaN,NaN,0.0013,NaN
,,1518.75,NaN,NaN,NaN,NaN,NaN,NaN
,,1521.875,NaN,NaN,NaN,NaN,NaN,NaN
,,1525,NaN,NaN,NaN,NaN,NaN,NaN
,,1528.125,NaN,NaN,NaN,NaN,NaN,NaN
,,1531.25,NaN,NaN,0,NaN,NaN,0
,,1534.375,NaN,NaN,0.0048,NaN,NaN,0.0005
,,1537.5,NaN,NaN,0.0072,NaN,NaN,0.0007
,,1540.625,NaN,NaN,0.0072,NaN,NaN,0.0007
,,1543.75,NaN,NaN,0.0072,NaN,NaN,0.0007
,,1546.875,NaN,NaN,0,NaN,NaN,0
,,1550,NaN,NaN,0,NaN,NaN,0
,,1553.125,NaN,NaN,0.0072,NaN,NaN,0.0007
,,1556.25,NaN,NaN,0.0072,NaN,NaN,0.0007
,,1559.375,NaN,NaN,0.0048,NaN,NaN,0.0005
,,1562.5,NaN,NaN,0,NaN,NaN,0
,,1565.625,NaN,NaN,0.0048,NaN,NaN,0.0005
,,1568.75,NaN,NaN,NaN,NaN,NaN,NaN
,,1571.875,NaN,NaN,NaN,NaN,NaN,NaN
,,1575,0,NaN,NaN,0,NaN,NaN
,,1578.125,0.0072,NaN,NaN,0.0007,NaN,NaN
,,1581.25,0.012,NaN,NaN,0.0012,NaN,NaN
,,1584.375,0.0072,NaN,NaN,0.0007,NaN,NaN
,,1587.5,0.0144,NaN,NaN,0.0014,NaN,NaN
,,1590.625,0.0072,NaN,NaN,0.0007,NaN,NaN
,,1593.75,0.012,NaN,NaN,0.0012,NaN,NaN
,,1596.875,0.0263,NaN,NaN,0.0026,NaN,NaN
,,1600,0,NaN,NaN,0,NaN,NaN
